Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
G01.Alarm_Area,DB61.WORD0,Word,1,R/W,100,,,,,,,,,,01-分区,
G01.Alarm_Code,DB61.WORD2,Word,1,R/W,100,,,,,,,,,,02-设备编号,
G01.Alarm_Type,DB61.WORD4,Word,1,R/W,100,,,,,,,,,,03-故障类型,
G01.Alarm_0,DB61.INT6.0,Boolean,1,R/W,100,,,,,,,,,,04-故障位,
G01.Alarm_1,DB61.INT6.1,Boolean,1,R/W,100,,,,,,,,,,05-故障位,
G01.Alarm_2,DB61.INT6.2,Boolean,1,R/W,100,,,,,,,,,,06-故障位,
G01.Alarm_3,DB61.INT6.3,Boolean,1,R/W,100,,,,,,,,,,07-故障位,
G01.Alarm_4,DB61.INT6.4,Boolean,1,R/W,100,,,,,,,,,,08-故障位,
G01.Alarm_5,DB61.INT6.5,Boolean,1,R/W,100,,,,,,,,,,09-故障位,
G01.Alarm_6,DB61.INT6.6,Boolean,1,R/W,100,,,,,,,,,,10-故障位,
G01.Alarm_7,DB61.INT6.7,Boolean,1,R/W,100,,,,,,,,,,11-故障位,
G01.Alarm_8,DB61.INT6.8,Boolean,1,R/W,100,,,,,,,,,,12-故障位,
G01.Alarm_9,DB61.INT6.9,Boolean,1,R/W,100,,,,,,,,,,13-故障位,
G01.Alarm_10,DB61.INT6.10,Boolean,1,R/W,100,,,,,,,,,,14-故障位,
G01.Alarm_11,DB61.INT6.11,Boolean,1,R/W,100,,,,,,,,,,15-故障位,
G01.Alarm_12,DB61.INT6.12,Boolean,1,R/W,100,,,,,,,,,,16-故障位,
G01.Alarm_13,DB61.INT6.13,Boolean,1,R/W,100,,,,,,,,,,17-故障位,
G01.Alarm_14,DB61.INT6.14,Boolean,1,R/W,100,,,,,,,,,,18-故障位,
G01.Alarm_15,DB61.INT6.15,Boolean,1,R/W,100,,,,,,,,,,19-故障位,
G01.Alarm_16,DB61.INT8.0,Boolean,1,R/W,100,,,,,,,,,,20-故障位,
G01.Alarm_17,DB61.INT8.1,Boolean,1,R/W,100,,,,,,,,,,21-故障位,
G01.Alarm_18,DB61.INT8.2,Boolean,1,R/W,100,,,,,,,,,,22-故障位,
G01.Alarm_19,DB61.INT8.3,Boolean,1,R/W,100,,,,,,,,,,23-故障位,
G01.Alarm_20,DB61.INT8.4,Boolean,1,R/W,100,,,,,,,,,,24-故障位,
G01.Alarm_21,DB61.INT8.5,Boolean,1,R/W,100,,,,,,,,,,25-故障位,
G01.Alarm_22,DB61.INT8.6,Boolean,1,R/W,100,,,,,,,,,,26-故障位,
G01.Alarm_23,DB61.INT8.7,Boolean,1,R/W,100,,,,,,,,,,27-故障位,
G01.Alarm_24,DB61.INT8.8,Boolean,1,R/W,100,,,,,,,,,,28-故障位,
G01.Alarm_25,DB61.INT8.9,Boolean,1,R/W,100,,,,,,,,,,29-故障位,
G01.Alarm_26,DB61.INT8.10,Boolean,1,R/W,100,,,,,,,,,,30-故障位,
G01.Alarm_27,DB61.INT8.11,Boolean,1,R/W,100,,,,,,,,,,31-故障位,
G01.Alarm_28,DB61.INT8.12,Boolean,1,R/W,100,,,,,,,,,,32-故障位,
G01.Alarm_29,DB61.INT8.13,Boolean,1,R/W,100,,,,,,,,,,33-故障位,
G01.Alarm_30,DB61.INT8.14,Boolean,1,R/W,100,,,,,,,,,,34-故障位,
G01.Alarm_31,DB61.INT8.15,Boolean,1,R/W,100,,,,,,,,,,35-故障位,
G02.Alarm_Area,DB61.WORD10,Word,1,R/W,100,,,,,,,,,,01-分区,
G02.Alarm_Code,DB61.WORD12,Word,1,R/W,100,,,,,,,,,,02-设备编号,
G02.Alarm_Type,DB61.WORD14,Word,1,R/W,100,,,,,,,,,,03-故障类型,
G02.Alarm_0,DB61.INT16.0,Boolean,1,R/W,100,,,,,,,,,,04-故障位,
G02.Alarm_1,DB61.INT16.1,Boolean,1,R/W,100,,,,,,,,,,05-故障位,
G02.Alarm_2,DB61.INT16.2,Boolean,1,R/W,100,,,,,,,,,,06-故障位,
